fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2021/11/30 10:0:25,59.960,278.868,278.964,279.971,279.268,482.218,484.049,483.830,483.366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:0:45,60.010,278.971,279.066,280.064,279.367,482.464,484.412,483.881,483.586,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:1:5,60.000,278.945,279.042,279.997,279.328,482.414,484.252,484.044,483.570,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:1:25,59.960,278.592,278.662,279.630,278.962,481.755,483.636,483.308,482.900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:1:45,59.960,278.126,278.321,279.052,278.500,481.283,482.795,482.401,482.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:2:5,59.970,278.205,278.412,279.178,278.598,481.005,483.000,482.505,482.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:2:25,59.990,278.564,278.704,279.509,278.926,481.945,483.453,483.054,482.817,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:2:45,59.990,278.482,278.606,279.462,278.850,481.536,483.383,482.940,482.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:3:5,59.990,278.510,278.641,279.472,278.874,481.484,483.278,483.059,482.607,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:3:25,59.950,278.361,278.504,279.211,278.692,481.493,483.147,482.714,482.451,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:3:45,59.960,278.468,278.581,279.415,278.821,481.579,483.219,483.014,482.604,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:4:5,59.960,278.465,278.597,279.392,278.818,481.611,483.261,482.743,482.538,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:4:25,59.950,278.523,278.612,279.501,278.879,481.705,483.359,483.039,482.701,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:4:45,59.940,278.443,278.579,279.477,278.833,481.613,483.281,482.950,482.615,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:5:5,59.950,278.458,278.552,279.478,278.829,481.577,483.371,482.956,482.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:5:25,59.990,278.570,278.670,279.573,278.937,481.934,483.409,483.089,482.811,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:5:45,59.950,278.484,278.654,279.490,278.876,481.599,483.344,482.969,482.637,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:6:5,59.940,278.401,278.547,279.393,278.780,481.429,483.060,482.674,482.388,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:6:25,59.940,278.245,278.429,279.241,278.638,481.377,482.892,482.445,482.238,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:6:45,59.960,278.188,278.376,279.205,278.590,481.201,482.832,482.364,482.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:7:5,59.950,278.234,278.360,279.200,278.598,481.280,482.831,482.335,482.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:7:25,59.930,278.282,278.499,279.317,278.699,481.686,483.442,482.733,482.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:7:45,59.930,278.458,278.665,279.420,278.848,481.706,483.246,482.779,482.577,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:8:5,59.940,278.417,278.624,279.377,278.806,481.671,483.322,482.720,482.571,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:8:25,59.950,278.449,278.644,279.458,278.850,481.844,483.356,482.724,482.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:8:45,60.000,278.778,278.931,279.779,279.162,481.848,483.643,483.415,482.969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:9:5,60.010,279.008,279.178,279.909,279.365,482.418,484.210,483.668,483.432,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
                                                                                                                                                                                                                                                                                                                                                                                                                  fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2021/11/30 10:12:21,59.990,276.911,277.104,277.588,277.201,479.115,480.503,479.893,479.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:12:41,59.950,276.589,276.780,277.145,276.838,478.322,479.536,479.136,478.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:13:1,59.950,276.491,276.687,277.103,276.760,478.295,479.409,479.175,478.960,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:13:21,59.970,276.770,276.916,277.395,277.027,478.600,479.836,479.346,479.260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:13:41,60.020,276.653,276.783,277.300,276.912,478.733,479.768,479.491,479.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:14:1,60.010,276.744,276.915,277.318,276.992,478.251,479.768,479.377,479.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:14:21,60.020,276.733,276.879,277.331,276.981,478.555,479.690,479.657,479.301,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:14:41,60.020,276.618,276.757,277.295,276.890,478.608,479.825,479.564,479.332,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:15:2,60.040,276.754,276.855,277.405,277.005,478.466,479.800,479.648,479.304,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:15:23,60.040,276.687,276.812,277.392,276.964,478.667,480.031,479.588,479.429,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:15:43,60.060,276.580,276.739,277.188,276.836,478.207,479.542,479.267,479.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:16:3,60.030,276.202,276.439,276.816,276.485,477.788,478.977,478.850,478.538,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:16:23,60.000,276.019,276.175,276.629,276.275,477.805,478.673,478.571,478.350,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:16:44,59.930,276.367,276.538,276.963,276.622,477.957,479.417,478.918,478.764,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:17:5,59.970,276.539,276.663,277.048,276.750,478.507,479.363,479.130,479.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:17:25,59.960,276.696,276.903,277.203,276.934,478.718,479.537,479.177,479.144,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:17:45,60.010,276.702,276.855,277.311,276.956,478.641,479.838,479.555,479.345,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:18:6,60.020,276.537,276.717,277.118,276.791,477.639,479.091,479.135,478.622,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:18:26,60.000,276.414,276.575,276.920,276.636,478.325,479.298,478.681,478.768,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:18:47,60.040,276.390,276.532,276.891,276.604,478.197,479.295,478.840,478.777,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:19:8,59.970,276.487,276.654,277.134,276.759,478.194,479.158,479.118,478.824,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:19:28,60.030,276.933,277.196,277.650,277.260,479.495,480.563,479.922,479.993,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:19:48,59.970,276.872,277.023,277.561,277.152,479.042,480.212,479.600,479.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:20:9,60.040,277.025,277.241,277.734,277.333,479.306,480.556,480.240,480.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:20:29,60.030,276.668,276.783,277.377,276.943,478.570,479.939,479.544,479.351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:20:49,60.020,276.659,276.791,277.251,276.900,478.663,479.350,479.560,479.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:21:9,60.030,276.091,276.240,276.765,276.365,477.492,478.660,478.415,478.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:21:29,59.990,274.326,274.478,274.854,274.553,474.365,475.415,475.481,475.087,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:21:49,60.000,274.612,274.751,275.176,274.846,475.059,476.255,475.892,475.735,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:22:9,59.990,274.652,274.738,275.241,274.877,474.755,476.074,476.065,475.631,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:22:29,60.010,274.871,274.990,275.470,275.110,475.420,476.458,476.331,476.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:22:49,60.040,274.671,274.787,275.302,274.920,475.231,476.355,476.050,475.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:23:9,60.020,274.375,274.529,274.921,274.608,473.933,475.468,475.344,474.915,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:23:29,59.960,274.535,274.652,275.093,274.760,474.760,475.661,475.753,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:23:49,59.970,274.650,274.817,275.250,274.905,474.928,475.874,475.657,475.486,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:24:9,60.030,274.728,274.886,275.325,274.979,475.172,476.421,476.281,475.958,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:24:29,59.990,274.609,274.740,275.034,274.794,475.151,475.865,475.636,475.551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:24:49,59.970,274.428,274.563,274.988,274.660,474.151,476.171,475.611,475.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:25:9,60.010,274.649,274.784,275.172,274.868,475.116,476.244,475.838,475.733,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:25:29,59.960,274.437,274.590,275.024,274.684,474.670,476.073,475.355,475.366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:25:49,59.970,274.287,274.425,274.860,274.524,474.498,475.796,475.413,475.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:26:9,60.010,274.277,274.410,274.867,274.518,474.151,475.473,475.175,474.933,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:26:29,60.020,274.516,274.685,275.122,274.774,474.934,475.817,475.391,475.381,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:26:49,59.920,274.134,274.287,274.749,274.390,474.460,474.997,475.079,474.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:27:9,59.970,274.606,274.759,275.119,274.828,474.880,475.842,475.685,475.469,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:27:29,59.990,274.639,274.822,275.101,274.854,475.186,476.051,475.633,475.623,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:27:49,60.020,274.855,274.990,275.447,275.097,475.448,476.235,476.401,476.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:28:9,60.000,274.685,274.931,275.307,274.975,475.080,476.452,475.917,475.816,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:28:29,60.000,275.167,275.347,275.644,275.386,476.222,476.984,476.695,476.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:28:49,60.000,275.036,275.201,275.651,275.296,475.673,476.729,476.660,476.354,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:29:9,59.990,274.960,275.106,275.550,275.205,475.634,476.851,476.303,476.263,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:29:29,60.020,275.016,275.165,275.625,275.269,475.612,476.727,476.623,476.321,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:29:49,60.020,274.983,275.081,275.583,275.216,475.711,476.700,476.308,476.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:30:9,60.020,274.974,275.124,275.508,275.202,475.262,476.705,476.530,476.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:30:29,60.030,274.390,274.481,274.907,274.592,474.600,475.344,475.314,475.086,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:30:49,60.030,274.316,274.451,274.853,274.540,474.472,475.316,475.330,475.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:31:9,60.030,274.574,274.721,275.150,274.815,474.907,476.013,475.784,475.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:31:29,60.030,274.582,274.740,275.215,274.846,474.750,476.259,475.895,475.635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:31:49,60.020,274.725,274.892,275.210,274.942,475.372,476.100,475.995,475.823,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:32:9,60.000,274.442,274.606,274.928,274.659,475.023,476.128,475.369,475.507,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:32:29,59.970,274.575,274.738,275.075,274.796,474.904,475.935,475.642,475.494,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:32:49,59.990,274.580,274.694,275.151,274.808,475.056,476.110,475.749,475.639,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:33:9,60.000,274.524,274.652,275.079,274.752,474.925,475.681,475.610,475.405,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:33:29,60.040,274.937,275.045,275.528,275.170,475.455,476.643,476.495,476.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:33:49,59.960,274.621,274.726,275.081,274.809,474.918,475.820,475.756,475.498,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:34:9,59.960,274.638,274.747,275.250,274.879,474.854,475.657,475.951,475.487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:34:29,59.960,274.644,274.786,275.103,274.845,475.144,476.215,475.826,475.728,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:34:49,59.970,274.560,274.651,275.123,274.778,475.051,476.199,475.934,475.728,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:35:9,59.960,274.418,274.599,274.918,274.645,474.894,475.653,475.424,475.324,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:35:29,60.000,274.620,274.793,275.030,274.814,475.035,475.798,475.543,475.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:35:49,59.970,274.561,274.750,274.992,274.768,474.874,475.563,475.656,475.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:36:9,59.990,274.719,274.847,275.132,274.899,475.029,476.144,475.760,475.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:36:29,59.970,274.764,274.941,275.196,274.967,475.342,476.038,475.914,475.765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:36:49,60.040,274.847,275.056,275.327,275.076,475.071,476.570,476.062,475.901,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:37:9,60.070,275.177,275.382,275.574,275.377,476.065,476.967,476.621,476.551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:37:29,59.970,274.626,274.805,274.980,274.804,475.088,475.788,475.610,475.495,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:37:49,59.970,275.252,275.448,275.689,275.463,475.879,476.931,476.724,476.511,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:38:9,60.000,275.058,275.245,275.470,275.258,475.705,476.834,476.009,476.182,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:38:29,60.000,275.006,275.217,275.524,275.249,475.967,477.042,476.475,476.495,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:38:49,59.970,275.055,275.245,275.528,275.276,475.940,476.784,476.510,476.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
