fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/1 9:10:39,59.970,278.149,278.770,279.016,278.645,481.752,483.160,482.093,482.335,8.987,8.999,8.946,0.000,-2.168,-2.162,-2.162,-6.492,-1.244,-1.269,-1.245,2.501,2.508,2.496,0.000,0.000,0.000,0.000,0.000,707.900,34.100,15.400,4.000
2022/3/1 9:10:59,59.970,278.357,278.981,279.221,278.853,481.992,483.526,482.350,482.623,8.993,9.000,8.946,0.000,-2.173,-2.166,-2.165,-6.504,-1.244,-1.269,-1.244,2.505,2.512,2.499,0.000,0.000,0.000,0.000,0.000,708.400,33.500,15.400,4.000
2022/3/1 9:11:19,60.040,278.915,279.552,279.753,279.407,482.949,484.326,483.153,483.476,9.023,9.029,8.975,0.000,-2.183,-2.177,-2.176,-6.536,-1.250,-1.275,-1.251,2.518,2.525,2.512,0.000,0.000,0.000,0.000,0.000,709.600,33.300,15.400,4.000
2022/3/1 9:11:39,60.020,278.602,279.239,279.461,279.101,482.417,483.877,482.726,483.007,9.012,9.018,8.964,0.000,-2.178,-2.171,-2.170,-6.519,-1.247,-1.272,-1.248,2.511,2.518,2.505,0.000,0.000,0.000,0.000,0.000,709.000,33.100,15.400,4.000
2022/3/1 9:11:59,59.990,278.530,279.150,279.367,279.016,482.340,483.774,482.607,482.907,9.004,9.010,8.957,0.000,-2.175,-2.169,-2.169,-6.512,-1.245,-1.271,-1.247,2.508,2.516,2.503,0.000,0.000,0.000,0.000,0.000,708.900,33.000,15.400,4.000
2022/3/1 9:12:19,59.950,278.411,279.006,279.189,278.868,482.211,483.546,482.224,482.660,8.989,8.994,8.944,0.000,-2.171,-2.165,-2.164,-6.500,-1.244,-1.268,-1.244,2.504,2.511,2.498,0.000,0.000,0.000,0.000,0.000,708.400,33.000,15.400,4.000
2022/3/1 9:12:39,60.000,277.392,277.925,278.090,277.802,480.290,481.398,480.281,480.656,9.083,9.063,9.115,0.000,-1.403,-1.391,-1.398,-4.192,-2.058,-2.077,-2.059,2.497,2.506,2.495,37.766,17.700,291.100,5.700,0.637,670.900,35.500,15.400,4.000
2022/3/1 9:12:59,59.960,274.536,275.012,275.105,274.884,475.389,476.342,475.473,475.735,12.006,12.045,12.049,0.000,-0.265,-0.265,-0.272,-0.802,-3.252,-3.262,-3.268,3.271,3.282,3.289,60.000,20.400,460.000,11.200,0.691,658.000,36.800,15.400,4.000
2022/3/1 9:13:19,59.970,274.981,275.483,275.660,275.375,476.408,477.557,476.445,476.803,9.611,9.647,9.636,0.000,-0.960,-0.957,-0.963,-2.880,-2.513,-2.527,-2.523,2.697,2.710,2.708,37.409,17.800,288.500,5.700,0.643,666.600,37.600,15.400,4.000
2022/3/1 9:13:40,60.000,277.337,277.890,278.145,277.791,480.380,481.822,480.459,480.887,8.917,8.918,8.869,0.000,-2.154,-2.148,-2.148,-6.450,-1.238,-1.262,-1.239,2.487,2.494,2.482,0.000,0.000,0.000,0.000,0.000,705.500,36.500,15.400,4.000
2022/3/1 9:14:0,59.970,278.080,278.633,278.874,278.529,481.598,482.885,481.904,482.129,8.979,8.987,8.935,0.000,-2.165,-2.159,-2.159,-6.483,-1.242,-1.267,-1.244,2.498,2.505,2.493,0.000,0.000,0.000,0.000,0.000,707.200,34.300,15.400,4.000
2022/3/1 9:14:20,59.990,278.168,278.719,278.978,278.622,481.723,483.003,481.989,482.238,8.988,8.997,8.944,0.000,-2.168,-2.162,-2.162,-6.492,-1.242,-1.266,-1.243,2.500,2.507,2.495,0.000,0.000,0.000,0.000,0.000,708.000,33.500,15.400,4.000
2022/3/1 9:14:40,59.960,276.784,277.274,277.511,277.190,479.027,480.350,479.405,479.594,9.040,9.053,9.077,0.000,-1.364,-1.356,-1.363,-4.083,-2.078,-2.094,-2.082,2.491,2.501,2.494,34.187,18.100,264.200,5.400,0.656,670.100,36.000,15.400,4.000
2022/3/1 9:15:0,59.960,274.109,274.511,274.697,274.439,474.556,475.606,474.757,474.973,12.219,12.247,12.259,0.000,-0.121,-0.121,-0.131,-0.373,-3.389,-3.395,-3.405,3.399,3.406,3.416,60.000,21.100,460.000,11.800,0.704,656.300,37.300,15.400,4.000
2022/3/1 9:15:20,59.990,275.465,275.923,276.137,275.842,477.070,478.280,477.262,477.537,9.758,9.810,9.805,0.000,-0.905,-0.901,-0.908,-2.715,-2.590,-2.603,-2.601,2.751,2.762,2.762,40.259,18.100,310.200,6.300,0.652,667.100,37.800,15.400,4.000
2022/3/1 9:15:40,60.030,277.823,278.376,278.596,278.265,481.140,482.396,481.380,481.638,8.900,8.901,8.850,0.000,-2.090,-2.080,-2.085,-6.255,-1.344,-1.365,-1.341,2.487,2.490,2.481,0.248,0.000,0.000,0.000,0.000,705.500,37.500,15.400,4.000
2022/3/1 9:16:0,60.030,278.331,278.929,279.153,278.804,481.808,483.376,482.100,482.428,9.001,9.008,8.955,0.000,-2.172,-2.165,-2.164,-6.502,-1.247,-1.271,-1.247,2.506,2.513,2.500,0.000,0.000,0.000,0.000,0.000,707.700,34.600,15.400,4.000
2022/3/1 9:16:20,60.030,278.161,278.704,278.937,278.601,481.536,482.912,481.826,482.091,8.999,9.010,8.958,0.000,-2.169,-2.164,-2.163,-6.495,-1.242,-1.266,-1.245,2.501,2.509,2.497,0.000,0.000,0.000,0.000,0.000,707.700,33.600,15.400,4.000
2022/3/1 9:16:40,60.000,278.191,278.767,278.964,278.641,481.787,483.050,481.852,482.230,8.991,8.999,8.947,0.000,-2.169,-2.163,-2.162,-6.493,-1.242,-1.267,-1.243,2.501,2.508,2.495,0.000,0.000,0.000,0.000,0.000,708.100,33.500,15.400,4.000
2022/3/1 9:17:0,60.030,278.381,278.980,279.213,278.858,482.042,483.612,482.258,482.637,8.998,9.007,8.953,0.000,-2.174,-2.167,-2.167,-6.507,-1.245,-1.269,-1.246,2.506,2.514,2.501,0.000,0.000,0.000,0.000,0.000,708.400,33.300,15.400,4.000
2022/3/1 9:17:20,60.020,278.167,278.753,278.993,278.638,481.733,483.059,481.939,482.244,8.996,9.006,8.952,0.000,-2.169,-2.164,-2.163,-6.496,-1.242,-1.267,-1.244,2.501,2.510,2.497,0.000,0.000,0.000,0.000,0.000,708.200,33.100,15.400,4.000
2022/3/1 9:17:40,60.030,278.208,278.876,279.093,278.725,481.771,483.311,482.066,482.383,9.001,9.009,8.954,0.000,-2.171,-2.165,-2.164,-6.500,-1.244,-1.268,-1.244,2.503,2.511,2.498,0.000,0.000,0.000,0.000,0.000,707.900,33.000,15.400,4.000
2022/3/1 9:18:0,60.000,278.267,278.886,279.108,278.754,481.914,483.422,482.065,482.467,8.992,9.001,8.947,0.000,-2.170,-2.165,-2.163,-6.498,-1.243,-1.268,-1.244,2.502,2.510,2.497,0.000,0.000,0.000,0.000,0.000,708.100,32.800,15.400,4.000
2022/3/1 9:18:20,60.030,278.320,278.942,279.152,278.804,482.012,483.358,482.085,482.485,9.000,9.009,8.955,0.000,-2.172,-2.166,-2.166,-6.504,-1.243,-1.269,-1.245,2.505,2.512,2.500,0.000,0.000,0.000,0.000,0.000,708.300,32.800,15.400,4.000
2022/3/1 9:18:40,60.020,278.223,278.832,279.049,278.701,481.743,483.432,482.049,482.408,8.995,9.005,8.951,0.000,-2.170,-2.164,-2.163,-6.497,-1.242,-1.268,-1.244,2.502,2.510,2.497,0.000,0.000,0.000,0.000,0.000,708.000,32.600,15.400,4.000
2022/3/1 9:19:0,60.010,278.321,278.972,279.177,278.824,482.129,483.430,482.198,482.585,8.996,9.005,8.950,0.000,-2.172,-2.166,-2.165,-6.503,-1.243,-1.269,-1.245,2.504,2.513,2.499,0.000,0.000,0.000,0.000,0.000,708.400,32.600,15.400,4.000
2022/3/1 9:19:20,59.960,278.415,278.927,279.242,278.861,481.891,483.311,482.461,482.554,8.987,9.002,8.948,0.000,-2.169,-2.165,-2.163,-6.497,-1.241,-1.267,-1.246,2.501,2.510,2.498,0.000,0.000,0.000,0.000,0.000,708.300,32.500,15.400,4.000
2022/3/1 9:19:40,59.990,278.628,279.222,279.439,279.096,482.431,483.686,482.606,482.908,8.999,9.011,8.956,0.000,-2.174,-2.170,-2.168,-6.512,-1.245,-1.271,-1.247,2.507,2.516,2.503,0.000,0.000,0.000,0.000,0.000,708.800,32.500,15.400,4.000
2022/3/1 9:20:0,59.950,278.252,278.848,279.110,278.736,481.909,483.363,482.036,482.436,8.982,8.994,8.939,0.000,-2.168,-2.162,-2.161,-6.490,-1.240,-1.267,-1.243,2.499,2.508,2.495,0.000,0.000,0.000,0.000,0.000,708.200,32.300,15.400,4.000
2022/3/1 9:20:20,60.030,278.723,279.325,279.595,279.214,482.667,484.030,483.101,483.266,9.007,9.020,8.962,0.000,-2.178,-2.172,-2.171,-6.521,-1.246,-1.273,-1.249,2.511,2.520,2.506,0.000,0.000,0.000,0.000,0.000,709.500,32.300,15.400,4.000
2022/3/1 9:20:40,59.970,278.385,279.014,279.253,278.884,482.085,483.650,482.321,482.685,8.989,9.000,8.944,0.000,-2.171,-2.165,-2.164,-6.500,-1.242,-1.269,-1.245,2.503,2.512,2.498,0.000,0.000,0.000,0.000,0.000,708.400,32.300,15.400,4.000
2022/3/1 9:21:0,59.970,278.499,279.122,279.373,278.998,482.265,483.617,482.479,482.787,8.992,9.004,8.948,0.000,-2.172,-2.167,-2.166,-6.505,-1.243,-1.269,-1.246,2.504,2.513,2.500,0.000,0.000,0.000,0.000,0.000,708.500,32.100,15.400,4.000
2022/3/1 9:21:20,60.000,278.289,278.880,279.172,278.780,481.753,483.376,482.085,482.405,8.987,8.999,8.942,0.000,-2.170,-2.164,-2.163,-6.497,-1.241,-1.268,-1.245,2.501,2.510,2.497,0.000,0.000,0.000,0.000,0.000,707.600,32.100,15.400,4.000
2022/3/1 9:21:40,59.950,277.488,278.100,278.368,277.985,480.493,481.908,480.699,481.033,8.962,8.974,8.919,0.000,-2.155,-2.150,-2.150,-6.455,-1.234,-1.259,-1.236,2.485,2.494,2.481,0.000,0.000,0.000,0.000,0.000,706.000,32.100,15.400,4.000
2022/3/1 9:22:0,59.990,277.644,278.262,278.475,278.127,480.626,482.062,480.890,481.193,8.970,8.980,8.927,0.000,-2.159,-2.154,-2.153,-6.465,-1.236,-1.261,-1.238,2.489,2.498,2.485,0.000,0.000,0.000,0.000,0.000,706.200,32.000,15.400,4.000
2022/3/1 9:22:20,59.970,278.031,278.643,278.824,278.499,481.495,482.719,481.467,481.894,8.975,8.986,8.932,0.000,-2.164,-2.160,-2.158,-6.482,-1.239,-1.265,-1.241,2.495,2.505,2.491,0.000,0.000,0.000,0.000,0.000,707.300,32.000,15.400,4.000
2022/3/1 9:22:40,59.990,278.188,278.818,278.990,278.665,481.602,483.209,481.873,482.228,8.978,8.989,8.935,0.000,-2.167,-2.162,-2.161,-6.491,-1.241,-1.267,-1.242,2.499,2.508,2.494,0.000,0.000,0.000,0.000,0.000,707.800,32.000,15.400,4.000
2022/3/1 9:23:0,60.020,278.195,278.828,279.009,278.677,481.880,483.237,482.009,482.375,8.988,8.998,8.945,0.000,-2.169,-2.163,-2.163,-6.495,-1.242,-1.267,-1.244,2.501,2.509,2.496,0.000,0.000,0.000,0.000,0.000,708.100,31.800,15.400,4.000
2022/3/1 9:23:20,60.030,278.360,278.987,279.188,278.845,481.949,483.405,482.223,482.526,8.995,9.007,8.953,0.000,-2.171,-2.167,-2.166,-6.504,-1.243,-1.269,-1.245,2.504,2.513,2.500,0.000,0.000,0.000,0.000,0.000,708.200,31.800,15.400,4.000
2022/3/1 9:23:40,59.970,277.997,278.650,278.828,278.492,481.405,482.878,481.466,481.916,8.977,8.988,8.933,0.000,-2.164,-2.159,-2.157,-6.480,-1.239,-1.265,-1.241,2.495,2.504,2.490,0.000,0.000,0.000,0.000,0.000,707.600,31.800,15.400,4.000
2022/3/1 9:24:0,59.990,278.432,279.091,279.281,278.935,482.218,483.528,482.391,482.712,8.986,8.998,8.944,0.000,-2.171,-2.166,-2.165,-6.502,-1.243,-1.269,-1.245,2.503,2.512,2.499,0.000,0.000,0.000,0.000,0.000,708.500,31.600,15.400,4.000
2022/3/1 9:24:20,60.000,278.152,278.773,278.978,278.635,481.680,483.216,481.844,482.247,8.990,9.001,8.947,0.000,-2.167,-2.162,-2.161,-6.491,-1.240,-1.267,-1.243,2.499,2.508,2.494,0.000,0.000,0.000,0.000,0.000,707.800,31.600,15.400,4.000
2022/3/1 9:24:40,60.000,278.414,279.033,279.253,278.900,482.075,483.584,482.381,482.680,8.990,9.000,8.946,0.000,-2.171,-2.166,-2.165,-6.502,-1.243,-1.269,-1.245,2.503,2.512,2.499,0.000,0.000,0.000,0.000,0.000,708.400,31.600,15.400,4.000
2022/3/1 9:25:0,59.990,278.291,278.905,279.148,278.782,481.785,483.373,482.039,482.399,8.987,8.998,8.943,0.000,-2.170,-2.163,-2.164,-6.497,-1.241,-1.268,-1.244,2.501,2.510,2.497,0.000,0.000,0.000,0.000,0.000,708.000,31.600,15.400,4.000
2022/3/1 9:25:20,60.000,278.461,279.014,279.265,278.913,481.986,483.271,482.280,482.512,8.992,9.002,8.949,0.000,-2.172,-2.166,-2.165,-6.503,-1.243,-1.268,-1.245,2.504,2.512,2.499,0.000,0.000,0.000,0.000,0.000,708.400,31.500,15.400,4.000
2022/3/1 9:25:40,59.960,278.220,278.749,279.014,278.661,481.691,483.126,481.930,482.249,8.974,8.986,8.931,0.000,-2.166,-2.160,-2.159,-6.486,-1.240,-1.265,-1.242,2.498,2.505,2.492,0.000,0.000,0.000,0.000,0.000,708.000,31.500,15.400,4.000
2022/3/1 9:26:0,59.960,278.067,278.598,278.924,278.530,481.360,482.954,481.790,482.035,8.973,8.986,8.930,0.000,-2.164,-2.158,-2.157,-6.479,-1.238,-1.264,-1.242,2.494,2.503,2.490,0.000,0.000,0.000,0.000,0.000,707.200,31.500,15.400,4.000
2022/3/1 9:26:20,59.990,278.070,278.613,278.916,278.533,481.400,482.871,481.765,482.012,8.978,8.992,8.936,0.000,-2.165,-2.160,-2.159,-6.484,-1.239,-1.264,-1.242,2.496,2.505,2.492,0.000,0.000,0.000,0.000,0.000,707.600,31.500,15.400,4.000
2022/3/1 9:26:40,60.030,278.321,278.891,279.165,278.792,481.695,483.296,482.086,482.359,8.989,9.002,8.946,0.000,-2.171,-2.165,-2.164,-6.500,-1.242,-1.269,-1.244,2.503,2.511,2.498,0.000,0.000,0.000,0.000,0.000,708.000,31.300,15.400,4.000
2022/3/1 9:27:0,60.020,278.288,278.813,279.167,278.756,481.805,483.263,482.185,482.418,8.987,8.999,8.942,0.000,-2.170,-2.165,-2.163,-6.498,-1.241,-1.268,-1.245,2.502,2.511,2.497,0.000,0.000,0.000,0.000,0.000,708.200,31.300,15.400,4.000
2022/3/1 9:27:20,59.970,278.520,279.086,279.345,278.984,482.114,483.702,482.555,482.790,8.988,8.999,8.943,0.000,-2.172,-2.166,-2.165,-6.503,-1.243,-1.269,-1.245,2.504,2.512,2.499,0.000,0.000,0.000,0.000,0.000,708.800,31.300,15.400,4.000
2022/3/1 9:27:40,60.010,278.720,279.267,279.489,279.159,482.500,483.725,482.653,482.959,9.001,9.010,8.957,0.000,-2.176,-2.170,-2.169,-6.514,-1.246,-1.271,-1.247,2.509,2.516,2.503,0.000,0.000,0.000,0.000,0.000,709.400,31.300,15.400,4.000
2022/3/1 9:28:0,60.010,278.691,279.244,279.437,279.124,482.398,483.769,482.466,482.878,8.996,9.005,8.953,0.000,-2.128,-2.120,-2.122,-6.370,-1.310,-1.334,-1.310,2.503,2.508,2.497,2.437,12.600,21.200,0.200,0.522,703.000,32.000,15.400,4.000
2022/3/1 9:28:20,60.010,277.963,278.604,278.719,278.429,481.131,482.587,481.307,481.675,9.173,9.200,9.130,0.000,-1.376,-1.367,-1.374,-4.117,-2.098,-2.115,-2.101,2.514,2.524,2.515,42.510,16.000,325.700,5.100,0.563,673.800,33.900,15.400,4.000
2022/3/1 9:28:40,59.960,277.232,277.823,277.945,277.666,480.256,481.585,480.620,480.821,9.272,9.229,9.252,0.000,-1.139,-1.133,-1.140,-3.412,-2.355,-2.372,-2.364,2.623,2.636,2.631,46.382,15.400,354.800,5.000,0.524,673.400,34.900,15.400,4.000
2022/3/1 9:29:0,59.970,278.423,279.026,279.183,278.877,482.048,483.415,482.045,482.502,8.897,8.895,8.847,0.000,-2.062,-2.051,-2.056,-6.168,-1.388,-1.410,-1.384,2.487,2.490,2.480,6.288,12.700,49.600,0.400,0.362,700.100,35.200,15.400,4.000
                                                                                                                                                                                                                                      fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
